,index,word,_score,_pvalue
407,312,cerato,1.1031175059951934,0.7763215590517457
408,1270,toyota_fortuner,1.1031175059951934,0.7763215590517457
409,904,một_chút,1.1031175059951934,0.7763215590517457
410,1543,đó,1.0661442873672964,0.785252623573322
411,616,hai,1.0661442873672964,0.785252623573322
412,266,bản,1.0624408165775032,0.7861478671225448
413,1155,sở_hữu,1.0471993067442158,0.7898331777083311
414,1269,toyota_corolla,1.0266210108836034,0.7948108270194848
415,346,chút,1.0266210108836034,0.7948108270194848
416,8,10,1.0266210108836034,0.7948108270194848
417,1238,thực_sự,0.992805755395674,0.8029927459451585
418,854,men,0.992805755395674,0.8029927459451585
419,726,khác,0.992805755395674,0.8029927459451585
420,1265,toyota,0.992805755395674,0.8029927459451585
421,1536,đây,0.992805755395674,0.8029927459451585
422,466,cụ_thể,0.992805755395674,0.8029927459451585
423,440,cạnh,0.992805755395674,0.8029927459451585
424,1212,thương_hiệu,0.992805755395674,0.8029927459451585
425,1255,tiền_nhiệm,0.992805755395674,0.8029927459451585
426,1180,thoải_mái,0.992805755395674,0.8029927459451585
427,1570,đầu,0.992805755395674,0.8029927459451585
428,280,bằng,0.992805755395674,0.8029927459451585
429,960,như_vậy,0.9315117137059482,0.8178174103948352
430,980,những,0.9282214787610326,0.8186125240663756
431,302,cao_cấp,0.8982678472606535,0.8258457971808404
432,1370,tương_ứng,0.8824940047961545,0.8296502211110459
433,1530,đáng,0.8824940047961545,0.8296502211110459
434,320,chi_tiết,0.8824940047961545,0.8296502211110459
435,1368,tương_đối,0.8824940047961545,0.8296502211110459
436,1427,vì,0.8824940047961545,0.8296502211110459
437,1170,thay_đổi,0.8824940047961545,0.8296502211110459
438,1056,projector,0.8824940047961545,0.8296502211110459
439,1002,nước,0.8824940047961545,0.8296502211110459
440,627,hiện_tại,0.8824940047961545,0.8296502211110459
441,358,chắc_chắn,0.8824940047961545,0.8296502211110459
442,282,bề_thế,0.8824940047961545,0.8296502211110459
443,1514,đi,0.8824940047961545,0.8296502211110459
444,887,mạnh,0.8824940047961545,0.8296502211110459
445,1130,subaru,0.8824940047961545,0.8296502211110459
446,1495,áp,0.8824940047961545,0.8296502211110459
447,1626,ảnh_hưởng,0.8824940047961545,0.8296502211110459
448,380,civic,0.8824940047961545,0.8296502211110459
449,807,lux,0.8824940047961545,0.8296502211110459
450,603,gương,0.8824940047961545,0.8296502211110459
451,1322,trẻ_trung,0.8741827051179584,0.83165321847155
452,1098,rằng,0.8741827051179584,0.83165321847155
453,1162,tay,0.8741827051179584,0.83165321847155
454,1128,sport,0.8741827051179584,0.83165321847155
455,219,altis,0.8741827051179584,0.83165321847155
456,1116,sedan,0.8709841843124597,0.8324237377730032
457,754,kia,0.8516740453790757,0.8370714612727507
458,1425,vào,0.8159882350529752,0.8456391604044103
459,485,do,0.7742944106253462,0.855605068039424
460,715,khiến,0.7742944106253462,0.855605068039424
461,1380,tỏ,0.7742944106253462,0.855605068039424
462,619,hay,0.7742944106253462,0.855605068039424
463,254,bán_kính,0.7721822541966351,0.8561084367273409
464,847,lựa_chọn,0.7721822541966351,0.8561084367273409
465,1287,trang_bị_động_cơ,0.7721822541966351,0.8561084367273409
466,835,lắp_ráp,0.7721822541966351,0.8561084367273409
467,495,dành,0.7721822541966351,0.8561084367273409
468,892,mặc_dù,0.7721822541966351,0.8561084367273409
469,262,bóng,0.7721822541966351,0.8561084367273409
470,831,lần_lượt,0.7721822541966351,0.8561084367273409
471,1491,yếu_tố,0.7721822541966351,0.8561084367273409
472,552,forester,0.7721822541966351,0.8561084367273409
473,1183,thua_kém,0.7721822541966351,0.8561084367273409
474,298,cabin,0.7721822541966351,0.8561084367273409
475,993,nét,0.7721822541966351,0.8561084367273409
476,300,camry,0.7721822541966351,0.8561084367273409
477,368,chỗ,0.7721822541966351,0.8561084367273409
478,377,ciaz,0.7721822541966351,0.8561084367273409
479,1088,rs,0.7721822541966351,0.8561084367273409
480,402,cuv,0.7721822541966351,0.8561084367273409
481,1158,sức_mạnh,0.7721822541966351,0.8561084367273409
482,433,cũ,0.7721822541966351,0.8561084367273409
483,1443,vẻ,0.7267397620365186,0.866897186285105
484,992,nâng_cấp,0.7126243061494852,0.8702306443311932
485,1097,rất,0.7126243061494852,0.8702306443311932
486,982,nissan,0.7126243061494852,0.8702306443311932
487,1586,để,0.6952530283465486,0.8743199128990292
488,929,ngoại_thất,0.6952530283465486,0.8743199128990292
489,655,hàn_quốc,0.6952530283465486,0.8743199128990292
490,1317,trải,0.6796178441861878,0.8779872418284511
491,1406,vios,0.6796178441861878,0.8779872418284511
492,922,nghiệm,0.6796178441861878,0.8779872418284511
493,211,accent,0.6750270113579426,0.8790615284865089
494,1295,triton,0.6750270113579426,0.8790615284865089
495,1122,so_sánh,0.6686603380017851,0.880549405320518
496,391,cr,0.6686603380017851,0.880549405320518
497,1338,tuy,0.6618705035971159,0.882133588082082
498,1065,quay_vòng,0.6618705035971159,0.882133588082082
499,44,18,0.6618705035971159,0.882133588082082
500,1026,peugeot,0.6618705035971159,0.882133588082082
501,1234,thời_điểm,0.6618705035971159,0.882133588082082
502,1239,thực_tế,0.6618705035971159,0.882133588082082
503,1597,đối_với,0.6618705035971159,0.882133588082082
504,606,gần,0.6618705035971159,0.882133588082082
505,1621,ưu_thế,0.6618705035971159,0.882133588082082
506,1194,thân,0.6618705035971159,0.882133588082082
507,9,100,0.6618705035971159,0.882133588082082
508,1398,tỷ,0.6618705035971159,0.882133588082082
509,984,niêm_yết,0.6618705035971159,0.882133588082082
510,671,hơi,0.6618705035971159,0.882133588082082
511,384,colorado,0.6618705035971159,0.882133588082082
512,1410,việc,0.6618705035971159,0.882133588082082
513,909,mới_mẻ,0.6618705035971159,0.882133588082082
514,363,chỉnh,0.6618705035971159,0.882133588082082
515,969,nhập_khẩu,0.6618705035971159,0.882133588082082
516,535,elantra,0.6618705035971159,0.882133588082082
517,537,ertiga,0.6618705035971159,0.882133588082082
518,334,chân,0.6618705035971159,0.882133588082082
519,872,màu,0.6618705035971159,0.882133588082082
520,248,brio,0.6618705035971159,0.882133588082082
521,1437,vượt,0.6618705035971159,0.882133588082082
522,948,nhiều,0.6446988562995923,0.8861275913952293
523,1563,được,0.5940068714259262,0.8978029823738216
524,828,lại,0.5911662572775611,0.8984516459077718
525,235,ban_ngày,0.5515587529975967,0.9074266390712834
526,571,gió,0.5515587529975967,0.9074266390712834
527,865,mpv,0.5515587529975967,0.9074266390712834
528,1524,điện,0.5515587529975967,0.9074266390712834
529,1004,nằm,0.5515587529975967,0.9074266390712834
530,284,bệ,0.5515587529975967,0.9074266390712834
531,1481,xăng,0.5515587529975967,0.9074266390712834
532,970,nhật,0.5515587529975967,0.9074266390712834
533,1107,sa2,0.5515587529975967,0.9074266390712834
534,731,khó,0.5515587529975967,0.9074266390712834
535,999,năm,0.5515587529975967,0.9074266390712834
536,575,giải_trí,0.5515587529975967,0.9074266390712834
537,1397,tỳ,0.5515587529975967,0.9074266390712834
538,947,nhiên_liệu,0.5515587529975967,0.9074266390712834
539,414,cách_âm,0.5515587529975967,0.9074266390712834
540,109,40,0.5515587529975967,0.9074266390712834
541,511,dải_đèn,0.5515587529975967,0.9074266390712834
542,1166,terra,0.5515587529975967,0.9074266390712834
543,1253,tiết_kiệm,0.5515587529975967,0.9074266390712834
544,798,linh_hoạt,0.5515587529975967,0.9074266390712834
545,472,cửa,0.5515587529975967,0.9074266390712834
546,817,lít,0.5515587529975967,0.9074266390712834
547,1245,titanium,0.5515587529975967,0.9074266390712834
548,1367,tương_đương,0.5515587529975967,0.9074266390712834
549,129,50,0.5515587529975967,0.9074266390712834
550,915,navara,0.5515587529975967,0.9074266390712834
551,702,i10,0.5515587529975967,0.9074266390712834
552,1034,pháp,0.5515587529975967,0.9074266390712834
553,667,hòa,0.5515587529975967,0.9074266390712834
554,609,gọn,0.5515587529975967,0.9074266390712834
555,1528,đuôi,0.5515587529975967,0.9074266390712834
556,770,kèm,0.5515587529975967,0.9074266390712834
557,405,cvt,0.5515587529975967,0.9074266390712834
558,1124,soluto,0.5515587529975967,0.9074266390712834
559,1118,seltos,0.5515587529975967,0.9074266390712834
560,599,gì,0.5515587529975967,0.9074266390712834
561,832,lẫn,0.5515587529975967,0.9074266390712834
562,607,gập,0.44124700239807724,0.931596010556485
563,1147,sản_xuất,0.44124700239807724,0.931596010556485
564,1453,wildtrak,0.44124700239807724,0.931596010556485
565,601,góc_cạnh,0.44124700239807724,0.931596010556485
566,1213,thường,0.44124700239807724,0.931596010556485
567,586,giữa,0.44124700239807724,0.931596010556485
568,898,mềm,0.44124700239807724,0.931596010556485
569,974,nhẹ,0.44124700239807724,0.931596010556485
570,1193,tháng,0.44124700239807724,0.931596010556485
571,1110,sang_trọng,0.44124700239807724,0.931596010556485
572,723,khung,0.44124700239807724,0.931596010556485
573,91,300,0.44124700239807724,0.931596010556485
574,1091,rõ,0.44124700239807724,0.931596010556485
575,806,ltz,0.44124700239807724,0.931596010556485
576,588,glc,0.44124700239807724,0.931596010556485
577,1211,thú_vị,0.44124700239807724,0.931596010556485
578,394,cross,0.44124700239807724,0.931596010556485
579,1430,vòng,0.44124700239807724,0.931596010556485
580,761,kia_soluto,0.44124700239807724,0.931596010556485
581,1441,vậy,0.44124700239807724,0.931596010556485
582,283,bền_bỉ,0.44124700239807724,0.931596010556485
583,1267,toyota_avanza,0.44124700239807724,0.931596010556485
584,330,chung,0.44124700239807724,0.931596010556485
585,767,kiểu,0.44124700239807724,0.931596010556485
586,517,dễ,0.44124700239807724,0.931596010556485
587,823,lăng,0.44124700239807724,0.931596010556485
588,756,kia_morning,0.44124700239807724,0.931596010556485
589,1041,phù_hợp,0.44124700239807724,0.931596010556485
590,498,dáng_vẻ,0.44124700239807724,0.931596010556485
591,1450,vừa,0.44124700239807724,0.931596010556485
592,222,android_auto,0.44124700239807724,0.931596010556485
593,796,lexus,0.44124700239807724,0.931596010556485
594,1169,thanh_thoát,0.44124700239807724,0.931596010556485
595,801,loa,0.44124700239807724,0.931596010556485
596,1177,thoáng_đãng,0.44124700239807724,0.931596010556485
597,274,bậc,0.44124700239807724,0.931596010556485
598,1012,nổi_trội,0.44124700239807724,0.931596010556485
599,478,dao_động,0.44124700239807724,0.931596010556485
600,1507,ăn_đứt,0.44124700239807724,0.931596010556485
601,1133,sunny,0.44124700239807724,0.931596010556485
602,864,morning,0.44124700239807724,0.931596010556485
603,859,mitsubishi_xpander,0.44124700239807724,0.931596010556485
604,942,ngồi,0.44124700239807724,0.931596010556485
605,644,hr,0.44124700239807724,0.931596010556485
606,857,mirage,0.44124700239807724,0.931596010556485
607,1464,xenon,0.44124700239807724,0.931596010556485
608,415,cái,0.44124700239807724,0.931596010556485
609,1304,truyền_thống,0.44124700239807724,0.931596010556485
610,1544,đô,0.44124700239807724,0.931596010556485
611,1009,nổi,0.44124700239807724,0.931596010556485
612,323,chiếm,0.44124700239807724,0.931596010556485
613,1465,xi,0.44124700239807724,0.931596010556485
614,185,850,0.33093525179855793,0.9541091640398437
615,92,3008,0.33093525179855793,0.9541091640398437
616,1308,trông,0.33093525179855793,0.9541091640398437
617,418,cân_nhắc,0.33093525179855793,0.9541091640398437
618,1569,đầm,0.33093525179855793,0.9541091640398437
619,663,hãng,0.33093525179855793,0.9541091640398437
620,910,mở_rộng,0.33093525179855793,0.9541091640398437
621,676,hướng,0.33093525179855793,0.9541091640398437
622,1374,tải,0.33093525179855793,0.9541091640398437
623,413,cách,0.33093525179855793,0.9541091640398437
624,1100,rẽ,0.33093525179855793,0.9541091640398437
625,839,lịch_lãm,0.33093525179855793,0.9541091640398437
626,755,kia_cerato,0.33093525179855793,0.9541091640398437
627,757,kia_optima,0.33093525179855793,0.9541091640398437
628,386,con,0.33093525179855793,0.9541091640398437
629,1564,đại_diện,0.33093525179855793,0.9541091640398437
630,230,avanza,0.33093525179855793,0.9541091640398437
631,1240,tiguan,0.33093525179855793,0.9541091640398437
632,224,apple,0.33093525179855793,0.9541091640398437
633,1243,tinh_tế,0.33093525179855793,0.9541091640398437
634,781,kết_hợp,0.33093525179855793,0.9541091640398437
635,782,kết_nối,0.33093525179855793,0.9541091640398437
636,1604,đồng_hương,0.33093525179855793,0.9541091640398437
637,1407,vitara,0.33093525179855793,0.9541091640398437
638,791,lanh,0.33093525179855793,0.9541091640398437
639,1248,tiêu_dùng,0.33093525179855793,0.9541091640398437
640,209,a2,0.33093525179855793,0.9541091640398437
641,1605,đồng_hồ,0.33093525179855793,0.9541091640398437
642,239,bi,0.33093525179855793,0.9541091640398437
643,880,mình,0.33093525179855793,0.9541091640398437
644,894,mặt_bằng,0.33093525179855793,0.9541091640398437
645,699,hợp_kim,0.33093525179855793,0.9541091640398437
646,700,hợp_lý,0.33093525179855793,0.9541091640398437
647,1293,trax,0.33093525179855793,0.9541091640398437
648,707,indonesia,0.33093525179855793,0.9541091640398437
649,124,475,0.33093525179855793,0.9541091640398437
650,256,báo,0.33093525179855793,0.9541091640398437
651,852,mazda3,0.33093525179855793,0.9541091640398437
652,874,máy,0.33093525179855793,0.9541091640398437
653,868,mua,0.33093525179855793,0.9541091640398437
654,1230,thị_trường,0.33093525179855793,0.9541091640398437
655,866,mt,0.33093525179855793,0.9541091640398437
656,1499,âm_thanh,0.33093525179855793,0.9541091640398437
657,1484,xứng_đáng,0.33093525179855793,0.9541091640398437
658,730,khía_cạnh,0.33093525179855793,0.9541091640398437
659,803,loại,0.33093525179855793,0.9541091640398437
660,501,dòng,0.33093525179855793,0.9541091640398437
661,513,dầu,0.33093525179855793,0.9541091640398437
662,165,700,0.33093525179855793,0.9541091640398437
663,975,nhẹ_nhàng,0.33093525179855793,0.9541091640398437
664,52,20,0.33093525179855793,0.9541091640398437
665,303,cao_giá,0.33093525179855793,0.9541091640398437
666,76,25mm,0.33093525179855793,0.9541091640398437
667,461,cốt,0.33093525179855793,0.9541091640398437
668,1336,turbo,0.33093525179855793,0.9541091640398437
669,595,gân,0.33093525179855793,0.9541091640398437
670,332,chuyên_gia,0.33093525179855793,0.9541091640398437
671,463,cộng,0.33093525179855793,0.9541091640398437
672,505,dưới,0.33093525179855793,0.9541091640398437
673,1433,vô,0.33093525179855793,0.9541091640398437
674,965,nhấn,0.33093525179855793,0.9541091640398437
675,610,gọn_gàng,0.33093525179855793,0.9541091640398437
676,293,bổ_sung,0.33093525179855793,0.9541091640398437
677,1362,tăng_tốc,0.33093525179855793,0.9541091640398437
678,437,cơ_bắp,0.33093525179855793,0.9541091640398437
679,1618,đủ,0.33093525179855793,0.9541091640398437
680,983,nissan_altima,0.33093525179855793,0.9541091640398437
681,546,focus,0.33093525179855793,0.9541091640398437
682,1011,nổi_tiếng,0.33093525179855793,0.9541091640398437
683,530,ecoboost,0.33093525179855793,0.9541091640398437
684,449,cảm_ứng,0.33093525179855793,0.9541091640398437
685,554,full,0.33093525179855793,0.9541091640398437
686,555,ga,0.33093525179855793,0.9541091640398437
687,20,12,0.33093525179855793,0.9541091640398437
688,57,2016,0.33093525179855793,0.9541091640398437
689,310,carplay,0.33093525179855793,0.9541091640398437
690,1588,địa_hình,0.33093525179855793,0.9541091640398437
691,1420,vuốt,0.33093525179855793,0.9541091640398437
692,458,cặp,0.33093525179855793,0.9541091640398437
693,108,3d,0.33093525179855793,0.9541091640398437
694,1064,quay,0.33093525179855793,0.9541091640398437
695,1079,ranger,0.33093525179855793,0.9541091640398437
696,964,nhạy,0.33093525179855793,0.9541091640398437
697,541,everest,0.33093525179855793,0.9541091640398437
698,630,hiệu_suất,0.33093525179855793,0.9541091640398437
699,490,duy_nhất,0.33093525179855793,0.9541091640398437
700,645,hs,0.33093525179855793,0.9541091640398437
701,943,nhan,0.33093525179855793,0.9541091640398437
702,287,bọc,0.33093525179855793,0.9541091640398437
703,1426,vây,0.33093525179855793,0.9541091640398437
704,174,795,0.33093525179855793,0.9541091640398437
705,950,nhu_cầu,0.33093525179855793,0.9541091640398437
706,71,250,0.33093525179855793,0.9541091640398437
707,289,bố_trí,0.33093525179855793,0.9541091640398437
708,1508,ăng,0.33093525179855793,0.9541091640398437
709,1509,đa,0.33093525179855793,0.9541091640398437
710,1504,ăn,0.33093525179855793,0.9541091640398437
711,940,ngắn,0.33093525179855793,0.9541091640398437
712,1195,thân_hình,0.33093525179855793,0.9541091640398437
713,1045,phải,0.33093525179855793,0.9541091640398437
714,338,chính,0.33093525179855793,0.9541091640398437
715,1373,tạo_hình,0.33093525179855793,0.9541091640398437
716,279,bắt_mắt,0.33093525179855793,0.9541091640398437
717,1209,thùng,0.33093525179855793,0.9541091640398437
718,925,ngoài,0.33093525179855793,0.9541091640398437
719,1086,rondo,0.33093525179855793,0.9541091640398437
720,178,800,0.33093525179855793,0.9541091640398437
721,1165,ten,0.33093525179855793,0.9541091640398437
722,1391,tức_là,0.33093525179855793,0.9541091640398437
723,354,chấu,0.33093525179855793,0.9541091640398437
724,61,2020,0.3089723825335387,0.9583322791495477
725,1019,optima,0.22062350119903862,0.9741932349711128
726,1018,off,0.22062350119903862,0.9741932349711128
727,1167,thaco,0.22062350119903862,0.9741932349711128
728,1137,suzuki_ertiga,0.22062350119903862,0.9741932349711128
729,1178,thoát,0.22062350119903862,0.9741932349711128
730,1174,thiếu_sót,0.22062350119903862,0.9741932349711128
731,834,lắm,0.22062350119903862,0.9741932349711128
732,1059,qua,0.22062350119903862,0.9741932349711128
733,1620,đứng,0.22062350119903862,0.9741932349711128
734,143,59,0.22062350119903862,0.9741932349711128
735,1619,đức,0.22062350119903862,0.9741932349711128
736,1042,phút,0.22062350119903862,0.9741932349711128
737,816,lép_vế,0.22062350119903862,0.9741932349711128
738,1476,xuống,0.22062350119903862,0.9741932349711128
739,822,lăn,0.22062350119903862,0.9741932349711128
740,1542,đòi_hỏi,0.22062350119903862,0.9741932349711128
741,1037,phân_tích,0.22062350119903862,0.9741932349711128
742,1475,xuất_xứ,0.22062350119903862,0.9741932349711128
743,1027,pha,0.22062350119903862,0.9741932349711128
744,827,lượng,0.22062350119903862,0.9741932349711128
745,145,5mm,0.22062350119903862,0.9741932349711128
746,1249,tiêu_thụ,0.22062350119903862,0.9741932349711128
747,115,4241,0.22062350119903862,0.9741932349711128
748,830,lần,0.22062350119903862,0.9741932349711128
749,1030,phong_cách,0.22062350119903862,0.9741932349711128
750,808,luxury,0.22062350119903862,0.9741932349711128
751,920,ngay,0.22062350119903862,0.9741932349711128
752,22,128,0.22062350119903862,0.9741932349711128
753,840,lốp,0.22062350119903862,0.9741932349711128
754,1490,yếu_thế,0.22062350119903862,0.9741932349711128
755,885,mượt,0.22062350119903862,0.9741932349711128
756,1082,revv,0.22062350119903862,0.9741932349711128
757,886,mạch,0.22062350119903862,0.9741932349711128
758,1555,đưa,0.22062350119903862,0.9741932349711128
759,1192,thái_lan,0.22062350119903862,0.9741932349711128
760,1221,thẳng,0.22062350119903862,0.9741932349711128
761,1142,sơn,0.22062350119903862,0.9741932349711128
762,1560,đường_nét,0.22062350119903862,0.9741932349711128
763,962,nhược_điểm,0.22062350119903862,0.9741932349711128
764,127,4x2,0.22062350119903862,0.9741932349711128
765,1085,road,0.22062350119903862,0.9741932349711128
766,29,15,0.22062350119903862,0.9741932349711128
767,1493,zăng,0.22062350119903862,0.9741932349711128
768,171,770,0.22062350119903862,0.9741932349711128
769,1496,áp_dụng,0.22062350119903862,0.9741932349711128
770,1090,rào_cản,0.22062350119903862,0.9741932349711128
771,1199,thích,0.22062350119903862,0.9741932349711128
772,1559,đường_kính,0.22062350119903862,0.9741932349711128
773,914,nam_tính,0.22062350119903862,0.9741932349711128
774,930,nguyên,0.22062350119903862,0.9741932349711128
775,1208,thông_tin,0.22062350119903862,0.9741932349711128
776,916,nay,0.22062350119903862,0.9741932349711128
777,1512,đem,0.22062350119903862,0.9741932349711128
778,1105,s450,0.22062350119903862,0.9741932349711128
779,1007,nếu_như,0.22062350119903862,0.9741932349711128
780,200,932,0.22062350119903862,0.9741932349711128
781,1156,sức,0.22062350119903862,0.9741932349711128
782,1478,xy,0.22062350119903862,0.9741932349711128
783,1072,quả_thực,0.22062350119903862,0.9741932349711128
784,10,100km,0.22062350119903862,0.9741932349711128
785,1076,ra_mắt,0.22062350119903862,0.9741932349711128
786,119,450,0.22062350119903862,0.9741932349711128
787,998,nút,0.22062350119903862,0.9741932349711128
788,154,64,0.22062350119903862,0.9741932349711128
789,860,mivec,0.22062350119903862,0.9741932349711128
790,996,nó,0.22062350119903862,0.9741932349711128
791,1609,đổi,0.22062350119903862,0.9741932349711128
792,1545,đô_thị,0.22062350119903862,0.9741932349711128
793,1185,thua_thiệt,0.22062350119903862,0.9741932349711128
794,1519,điều_khiển,0.22062350119903862,0.9741932349711128
795,981,nhựa,0.22062350119903862,0.9741932349711128
796,1117,sedona,0.22062350119903862,0.9741932349711128
797,1152,số,0.22062350119903862,0.9741932349711128
798,1191,thành_phố,0.22062350119903862,0.9741932349711128
799,1513,đen,0.22062350119903862,0.9741932349711128
800,1485,yaris,0.22062350119903862,0.9741932349711128
801,968,nhận_diện,0.22062350119903862,0.9741932349711128
802,167,720,0.22062350119903862,0.9741932349711128
803,1203,thô,0.22062350119903862,0.9741932349711128
804,1554,đơn_điệu,0.22062350119903862,0.9741932349711128
805,1334,tua,0.22062350119903862,0.9741932349711128
806,1383,tối_đa,0.22062350119903862,0.9741932349711128
807,264,bước,0.22062350119903862,0.9741932349711128
808,1385,tối_ưu,0.22062350119903862,0.9741932349711128
809,690,hề,0.22062350119903862,0.9741932349711128
810,444,cải_tiến,0.22062350119903862,0.9741932349711128
811,688,hẹp,0.22062350119903862,0.9741932349711128
812,597,gây,0.22062350119903862,0.9741932349711128
813,1582,đẹp_mắt,0.22062350119903862,0.9741932349711128
814,1329,trợ_lực,0.22062350119903862,0.9741932349711128
815,516,dập,0.22062350119903862,0.9741932349711128
816,1332,trực_tiếp,0.22062350119903862,0.9741932349711128
817,453,cầm,0.22062350119903862,0.9741932349711128
