,index,word,_score,_pvalue
818,1423,vài,0.22062350119903862,0.9741932349711128
819,1302,trung_tâm,0.22062350119903862,0.9741932349711128
820,1331,trừ,0.22062350119903862,0.9741932349711128
821,692,họ,0.22062350119903862,0.9741932349711128
822,94,30mm,0.22062350119903862,0.9741932349711128
823,593,gt,0.22062350119903862,0.9741932349711128
824,696,hộc,0.22062350119903862,0.9741932349711128
825,351,chạy,0.22062350119903862,0.9741932349711128
826,1581,đẹp,0.22062350119903862,0.9741932349711128
827,697,hộp_số,0.22062350119903862,0.9741932349711128
828,352,chất,0.22062350119903862,0.9741932349711128
829,518,dễ_chịu,0.22062350119903862,0.9741932349711128
830,41,1765,0.22062350119903862,0.9741932349711128
831,521,dọc,0.22062350119903862,0.9741932349711128
832,709,innova,0.22062350119903862,0.9741932349711128
833,710,jazz,0.22062350119903862,0.9741932349711128
834,582,giống_hệt,0.22062350119903862,0.9741932349711128
835,1291,transit,0.22062350119903862,0.9741932349711128
836,1418,vua,0.22062350119903862,0.9741932349711128
837,426,công_bằng,0.22062350119903862,0.9741932349711128
838,514,dẫn,0.22062350119903862,0.9741932349711128
839,1590,định_vị,0.22062350119903862,0.9741932349711128
840,719,khoảng_cách,0.22062350119903862,0.9741932349711128
841,497,dáng_dấp,0.22062350119903862,0.9741932349711128
842,482,diesel,0.22062350119903862,0.9741932349711128
843,622,hiền_lành,0.22062350119903862,0.9741932349711128
844,486,doanh_số,0.22062350119903862,0.9741932349711128
845,114,41,0.22062350119903862,0.9741932349711128
846,335,chênh,0.22062350119903862,0.9741932349711128
847,494,dàn,0.22062350119903862,0.9741932349711128
848,66,23,0.22062350119903862,0.9741932349711128
849,1378,tắt,0.22062350119903862,0.9741932349711128
850,624,hiểu,0.22062350119903862,0.9741932349711128
851,637,honda_city,0.22062350119903862,0.9741932349711128
852,636,honda_brio,0.22062350119903862,0.9741932349711128
853,506,dường_như,0.22062350119903862,0.9741932349711128
854,1447,vốn,0.22062350119903862,0.9741932349711128
855,1366,tương_xứng,0.22062350119903862,0.9741932349711128
856,1428,vì_thế,0.22062350119903862,0.9741932349711128
857,70,245,0.22062350119903862,0.9741932349711128
858,1314,trường,0.22062350119903862,0.9741932349711128
859,650,hyundai_kona,0.22062350119903862,0.9741932349711128
860,475,da,0.22062350119903862,0.9741932349711128
861,49,188,0.22062350119903862,0.9741932349711128
862,1363,tương_lai,0.22062350119903862,0.9741932349711128
863,281,bề_ngoài,0.22062350119903862,0.9741932349711128
864,654,hàn,0.22062350119903862,0.9741932349711128
865,290,bốc,0.22062350119903862,0.9741932349711128
866,473,cửa_sổ,0.22062350119903862,0.9741932349711128
867,291,bốn,0.22062350119903862,0.9741932349711128
868,50,19,0.22062350119903862,0.9741932349711128
869,1377,tập_trung,0.22062350119903862,0.9741932349711128
870,276,bật,0.22062350119903862,0.9741932349711128
871,464,cột,0.22062350119903862,0.9741932349711128
872,462,cồng_kềnh,0.22062350119903862,0.9741932349711128
873,53,200,0.22062350119903862,0.9741932349711128
874,427,công_bố,0.22062350119903862,0.9741932349711128
875,357,chắc,0.22062350119903862,0.9741932349711128
876,560,ghế_ngồi,0.22062350119903862,0.9741932349711128
877,306,captiva,0.22062350119903862,0.9741932349711128
878,90,30,0.22062350119903862,0.9741932349711128
879,309,carens,0.22062350119903862,0.9741932349711128
880,758,kia_rondo,0.22062350119903862,0.9741932349711128
881,1273,toyota_innova,0.22062350119903862,0.9741932349711128
882,1355,tôi,0.22062350119903862,0.9741932349711128
883,35,1658,0.22062350119903862,0.9741932349711128
884,1468,xoay_trở,0.22062350119903862,0.9741932349711128
885,369,chở,0.22062350119903862,0.9741932349711128
886,773,kéo_dài,0.22062350119903862,0.9741932349711128
887,776,kích_cỡ,0.22062350119903862,0.9741932349711128
888,395,crossover,0.22062350119903862,0.9741932349711128
889,1348,tân_binh,0.22062350119903862,0.9741932349711128
890,561,gia_tăng,0.22062350119903862,0.9741932349711128
891,1349,tên,0.22062350119903862,0.9741932349711128
892,533,edition,0.22062350119903862,0.9741932349711128
893,783,kể,0.22062350119903862,0.9741932349711128
894,1412,việt,0.22062350119903862,0.9741932349711128
895,388,cong,0.22062350119903862,0.9741932349711128
896,539,es,0.22062350119903862,0.9741932349711128
897,787,kỹ_thuật,0.22062350119903862,0.9741932349711128
898,1258,tiện_lợi,0.22062350119903862,0.9741932349711128
899,551,ford_tourneo,0.22062350119903862,0.9741932349711128
900,84,28,0.22062350119903862,0.9741932349711128
901,321,chia,0.22062350119903862,0.9741932349711128
902,80,27,0.22062350119903862,0.9741932349711128
903,101,35,0.22062350119903862,0.9741932349711128
904,794,legender,0.22062350119903862,0.9741932349711128
905,220,amg,0.22062350119903862,0.9741932349711128
906,799,liền,0.22062350119903862,0.9741932349711128
907,1399,usd,0.22062350119903862,0.9741932349711128
908,752,khởi_điểm,0.22062350119903862,0.9741932349711128
909,737,không_gian_hàng,0.22062350119903862,0.9741932349711128
910,411,cá_tính,0.22062350119903862,0.9741932349711128
911,525,dữ_dằn,0.22062350119903862,0.9741932349711128
912,255,bánh,0.22062350119903862,0.9741932349711128
913,253,bán_chạy,0.22062350119903862,0.9741932349711128
914,251,bài,0.22062350119903862,0.9741932349711128
915,250,bt,0.22062350119903862,0.9741932349711128
916,54,2008,0.22062350119903862,0.9741932349711128
917,576,giảm,0.22062350119903862,0.9741932349711128
918,55,200mm,0.22062350119903862,0.9741932349711128
919,1282,toàn_diện,0.22062350119903862,0.9741932349711128
920,246,bo,0.22062350119903862,0.9741932349711128
921,1275,toyota_rush,0.22062350119903862,0.9741932349711128
922,738,không_những,0.22062350119903862,0.9741932349711128
923,1393,từng,0.22062350119903862,0.9741932349711128
924,503,dù_vậy,0.22062350119903862,0.9741932349711128
925,410,cá_nhân,0.22062350119903862,0.9741932349711128
926,407,càng,0.22062350119903862,0.9741932349711128
927,748,khối,0.22062350119903862,0.9741932349711128
928,746,khỏe_khoắn,0.22062350119903862,0.9741932349711128
929,569,giá_trị,0.22062350119903862,0.9741932349711128
930,63,20mm,0.22062350119903862,0.9741932349711128
931,409,cá_mập,0.22062350119903862,0.9741932349711128
932,1462,xe_hơi,0.22062350119903862,0.9741932349711128
933,1615,động_học,0.11031175059951931,0.990571892886292
934,1527,đua,0.11031175059951931,0.990571892886292
935,1532,đánh,0.11031175059951931,0.990571892886292
936,1589,định_hướng,0.11031175059951931,0.990571892886292
937,1179,thoạt,0.11031175059951931,0.990571892886292
938,1529,đá,0.11031175059951931,0.990571892886292
939,1175,thiệt,0.11031175059951931,0.990571892886292
940,1176,thon,0.11031175059951931,0.990571892886292
941,1526,đoạn,0.11031175059951931,0.990571892886292
942,1361,tăng_giá,0.11031175059951931,0.990571892886292
943,1358,tùy_chọn,0.11031175059951931,0.990571892886292
944,1431,vòng_tròn,0.11031175059951931,0.990571892886292
945,1616,đời,0.11031175059951931,0.990571892886292
946,1364,tương_thích,0.11031175059951931,0.990571892886292
947,1432,vóc_dáng,0.11031175059951931,0.990571892886292
948,1356,tông,0.11031175059951931,0.990571892886292
949,1154,sở,0.11031175059951931,0.990571892886292
950,1571,đầu_tiên,0.11031175059951931,0.990571892886292
951,1535,đâu,0.11031175059951931,0.990571892886292
952,1144,sạn,0.11031175059951931,0.990571892886292
953,1143,sương_mù,0.11031175059951931,0.990571892886292
954,1415,vogue,0.11031175059951931,0.990571892886292
955,1579,đặc_điểm,0.11031175059951931,0.990571892886292
956,1414,vn,0.11031175059951931,0.990571892886292
957,1394,tự_tin,0.11031175059951931,0.990571892886292
958,1574,đắn_đo,0.11031175059951931,0.990571892886292
959,1396,tựu,0.11031175059951931,0.990571892886292
960,1624,ưu_điểm,0.11031175059951931,0.990571892886292
961,1547,đông,0.11031175059951931,0.990571892886292
962,1548,đúc,0.11031175059951931,0.990571892886292
963,1549,đúng,0.11031175059951931,0.990571892886292
964,1625,ưu_đãi,0.11031175059951931,0.990571892886292
965,1400,v6,0.11031175059951931,0.990571892886292
966,1139,swift,0.11031175059951931,0.990571892886292
967,1401,v7,0.11031175059951931,0.990571892886292
968,1550,đĩa,0.11031175059951931,0.990571892886292
969,1138,suzuki_vitara,0.11031175059951931,0.990571892886292
970,1578,đặc_trưng,0.11031175059951931,0.990571892886292
971,1403,van,0.11031175059951931,0.990571892886292
972,1404,vgt,0.11031175059951931,0.990571892886292
973,1551,đơn,0.11031175059951931,0.990571892886292
974,1553,đơn_vị,0.11031175059951931,0.990571892886292
975,1628,ống_xả,0.11031175059951931,0.990571892886292
976,1408,viết,0.11031175059951931,0.990571892886292
977,1145,sản_phẩm,0.11031175059951931,0.990571892886292
978,1146,sản_sinh,0.11031175059951931,0.990571892886292
979,1416,vs,0.11031175059951931,0.990571892886292
980,1424,vành,0.11031175059951931,0.990571892886292
981,1617,đời_mới,0.11031175059951931,0.990571892886292
982,1587,đỉnh,0.11031175059951931,0.990571892886292
983,1429,vòm,0.11031175059951931,0.990571892886292
984,1168,thanh,0.11031175059951931,0.990571892886292
985,1539,đèn_chiếu,0.11031175059951931,0.990571892886292
986,1375,tất_cả,0.11031175059951931,0.990571892886292
987,1556,đương_nhiên,0.11031175059951931,0.990571892886292
988,1584,đề_xuất,0.11031175059951931,0.990571892886292
989,1622,ưu_tiên,0.11031175059951931,0.990571892886292
990,1161,ta,0.11031175059951931,0.990571892886292
991,1379,tỉ_lệ,0.11031175059951931,0.990571892886292
992,1381,tốc_độ,0.11031175059951931,0.990571892886292
993,1573,đậm,0.11031175059951931,0.990571892886292
994,1157,sức_kéo,0.11031175059951931,0.990571892886292
995,1382,tối,0.11031175059951931,0.990571892886292
996,1435,vô_lăng,0.11031175059951931,0.990571892886292
997,1384,tối_đa_hóa,0.11031175059951931,0.990571892886292
998,1421,vx,0.11031175059951931,0.990571892886292
999,1153,sớm,0.11031175059951931,0.990571892886292
1000,1419,vuông,0.11031175059951931,0.990571892886292
1001,1150,sắc_sảo,0.11031175059951931,0.990571892886292
1002,1149,sắc,0.11031175059951931,0.990571892886292
1003,1388,tổng_phí,0.11031175059951931,0.990571892886292
1004,1148,sấy,0.11031175059951931,0.990571892886292
1005,1434,vô_cùng,0.11031175059951931,0.990571892886292
1006,1251,tiếp_cận,0.11031175059951931,0.990571892886292
1007,1436,văng,0.11031175059951931,0.990571892886292
1008,1225,thề,0.11031175059951931,0.990571892886292
1009,1281,toàn_cảnh,0.11031175059951931,0.990571892886292
1010,1606,đồng_nghĩa,0.11031175059951931,0.990571892886292
1011,1231,thị_trường_vốn,0.11031175059951931,0.990571892886292
1012,1283,tphcm,0.11031175059951931,0.990571892886292
1013,1599,đồ,0.11031175059951931,0.990571892886292
1014,1229,thị_giác,0.11031175059951931,0.990571892886292
1015,1598,đối_đầu,0.11031175059951931,0.990571892886292
1016,1288,trang_hoàng,0.11031175059951931,0.990571892886292
1017,1228,thể_tích,0.11031175059951931,0.990571892886292
1018,1289,trang_trí,0.11031175059951931,0.990571892886292
1019,1457,x7,0.11031175059951931,0.990571892886292
1020,1290,tranh,0.11031175059951931,0.990571892886292
1021,1486,yêu,0.11031175059951931,0.990571892886292
1022,1224,thế_mạnh,0.11031175059951931,0.990571892886292
1023,1482,xếch,0.11031175059951931,0.990571892886292
1024,1456,x55,0.11031175059951931,0.990571892886292
1025,1568,đấu_sĩ,0.11031175059951931,0.990571892886292
1026,1294,trend,0.11031175059951931,0.990571892886292
1027,1487,yêu_cầu,0.11031175059951931,0.990571892886292
1028,1220,thật_sự,0.11031175059951931,0.990571892886292
1029,1488,yếu,0.11031175059951931,0.990571892886292
1030,1596,đối_thủ_vậy,0.11031175059951931,0.990571892886292
1031,1217,thất_thế,0.11031175059951931,0.990571892886292
1032,1216,thất,0.11031175059951931,0.990571892886292
1033,1494,ánh_sáng,0.11031175059951931,0.990571892886292
1034,1214,thường_xuyên,0.11031175059951931,0.990571892886292
1035,1298,trung,0.11031175059951931,0.990571892886292
1036,1454,x2,0.11031175059951931,0.990571892886292
1037,1483,xứ_sở,0.11031175059951931,0.990571892886292
1038,1280,toàn,0.11031175059951931,0.990571892886292
1039,1351,tình_hình,0.11031175059951931,0.990571892886292
1040,1469,xoay_xở,0.11031175059951931,0.990571892886292
1041,1250,tiếp,0.11031175059951931,0.990571892886292
1042,1473,xu_thế,0.11031175059951931,0.990571892886292
1043,1474,xuất_hiện,0.11031175059951931,0.990571892886292
1044,1256,tiệm,0.11031175059951931,0.990571892886292
1045,1257,tiện_dụng,0.11031175059951931,0.990571892886292
1046,1246,tiên_tiến,0.11031175059951931,0.990571892886292
1047,1261,to,0.11031175059951931,0.990571892886292
1048,1244,tinh_xảo,0.11031175059951931,0.990571892886292
1049,1262,to_con,0.11031175059951931,0.990571892886292
1050,1263,to_lớn,0.11031175059951931,0.990571892886292
1051,1603,đồng_bộ,0.11031175059951931,0.990571892886292
1052,1242,tinh_chỉnh,0.11031175059951931,0.990571892886292
1053,1241,tin,0.11031175059951931,0.990571892886292
1054,1266,toyota_altis,0.11031175059951931,0.990571892886292
1055,1232,thốc,0.11031175059951931,0.990571892886292
1056,1271,toyota_granvia,0.11031175059951931,0.990571892886292
1057,1467,xoay,0.11031175059951931,0.990571892886292
1058,1561,đường_trường,0.11031175059951931,0.990571892886292
1059,1409,viền,0.11031175059951931,0.990571892886292
1060,1274,toyota_raize,0.11031175059951931,0.990571892886292
1061,1237,thực_dụng,0.11031175059951931,0.990571892886292
1062,1236,thừa_hưởng,0.11031175059951931,0.990571892886292
1063,1601,đồ_vật,0.11031175059951931,0.990571892886292
1064,1477,xv,0.11031175059951931,0.990571892886292
1065,1279,toyoto,0.11031175059951931,0.990571892886292
1066,1479,xác,0.11031175059951931,0.990571892886292
1067,1233,thống_trị,0.11031175059951931,0.990571892886292
1068,1463,xe_nước,0.11031175059951931,0.990571892886292
1069,1299,trung_bình,0.11031175059951931,0.990571892886292
1070,1497,áp_đơn,0.11031175059951931,0.990571892886292
1071,1300,trung_niên,0.11031175059951931,0.990571892886292
1072,1342,tuổi_đời,0.11031175059951931,0.990571892886292
1073,1323,trễ,0.11031175059951931,0.990571892886292
1074,1446,vỏ,0.11031175059951931,0.990571892886292
1075,1324,trọng_trách,0.11031175059951931,0.990571892886292
1076,1196,thân_thiện,0.11031175059951931,0.990571892886292
1077,1327,trời,0.11031175059951931,0.990571892886292
1078,1510,đa_phương_tiện,0.11031175059951931,0.990571892886292
1079,1445,vị_trí,0.11031175059951931,0.990571892886292
1080,1333,ttđb,0.11031175059951931,0.990571892886292
1081,1562,đường_xá,0.11031175059951931,0.990571892886292
1082,1337,turbocharged,0.11031175059951931,0.990571892886292
1083,1341,tuổi,0.11031175059951931,0.990571892886292
1084,1190,thành,0.11031175059951931,0.990571892886292
1085,1442,vậy_mà,0.11031175059951931,0.990571892886292
1086,1515,đi_ở,0.11031175059951931,0.990571892886292
1087,1301,trung_quốc,0.11031175059951931,0.990571892886292
1088,1518,điều_hoà,0.11031175059951931,0.990571892886292
1089,1343,tài,0.11031175059951931,0.990571892886292
1090,1344,tài_chính,0.11031175059951931,0.990571892886292
1091,1345,tài_xế,0.11031175059951931,0.990571892886292
1092,1188,thuế,0.11031175059951931,0.990571892886292
1093,1520,điều_kiện,0.11031175059951931,0.990571892886292
1094,1346,táp,0.11031175059951931,0.990571892886292
1095,1347,táp_lô,0.11031175059951931,0.990571892886292
1096,1523,điểm_trừ,0.11031175059951931,0.990571892886292
1097,1184,thua_sút,0.11031175059951931,0.990571892886292
1098,1350,tìm_hiểu,0.11031175059951931,0.990571892886292
1099,1182,thua,0.11031175059951931,0.990571892886292
1100,1181,thu_hẹp,0.11031175059951931,0.990571892886292
1101,1321,trẻ_hóa,0.11031175059951931,0.990571892886292
1102,1320,trẻ,0.11031175059951931,0.990571892886292
1103,1506,ăn_tiền,0.11031175059951931,0.990571892886292
1104,1319,trắng,0.11031175059951931,0.990571892886292
1105,1303,trung_tính,0.11031175059951931,0.990571892886292
1106,1452,wigo,0.11031175059951931,0.990571892886292
1107,1451,vừa_vặn,0.11031175059951931,0.990571892886292
1108,1306,trình_làng,0.11031175059951931,0.990571892886292
1109,1307,tròn,0.11031175059951931,0.990571892886292
1110,1309,trăm,0.11031175059951931,0.990571892886292
1111,1311,trước_hết,0.11031175059951931,0.990571892886292
1112,1594,đối_diện,0.11031175059951931,0.990571892886292
1113,1448,vớ,0.11031175059951931,0.990571892886292
1114,1593,đối_chọi,0.11031175059951931,0.990571892886292
1115,1210,thùng_xe,0.11031175059951931,0.990571892886292
1116,1592,đỏ,0.11031175059951931,0.990571892886292
1117,1502,ô_tô,0.11031175059951931,0.990571892886292
1118,1610,đổi_mới,0.11031175059951931,0.990571892886292
1119,1313,trước_đây,0.11031175059951931,0.990571892886292
1120,1503,ôm,0.11031175059951931,0.990571892886292
1121,1207,thông_thường,0.11031175059951931,0.990571892886292
1122,1206,thông_thoáng,0.11031175059951931,0.990571892886292
1123,1315,trường_hải,0.11031175059951931,0.990571892886292
1124,1316,trường_hợp,0.11031175059951931,0.990571892886292
1125,1204,thông_minh,0.11031175059951931,0.990571892886292
1126,1318,trần,0.11031175059951931,0.990571892886292
1127,1202,thích_thú,0.11031175059951931,0.990571892886292
1128,1505,ăn_khách,0.11031175059951931,0.990571892886292
1129,1201,thích_hợp_nhất,0.11031175059951931,0.990571892886292
1130,1591,đọ,0.11031175059951931,0.990571892886292
1131,1200,thích_hợp,0.11031175059951931,0.990571892886292
1132,1576,đằng,0.11031175059951931,0.990571892886292
1133,0,000,0.11031175059951931,0.990571892886292
1134,1132,subaru_forester,0.11031175059951931,0.990571892886292
1135,244,bluetooth,0.11031175059951931,0.990571892886292
1136,216,all_new,0.11031175059951931,0.990571892886292
1137,217,allspace,0.11031175059951931,0.990571892886292
1138,218,altima,0.11031175059951931,0.990571892886292
1139,223,anh_em,0.11031175059951931,0.990571892886292
1140,225,apple_carplay,0.11031175059951931,0.990571892886292
1141,229,autobiography,0.11031175059951931,0.990571892886292
1142,233,baic,0.11031175059951931,0.990571892886292
1143,234,baic_x55,0.11031175059951931,0.990571892886292
1144,236,bao,0.11031175059951931,0.990571892886292
1145,237,beijing,0.11031175059951931,0.990571892886292
1146,240,biên_độ,0.11031175059951931,0.990571892886292
1147,241,biến_thiên,0.11031175059951931,0.990571892886292
1148,242,biến_thể,0.11031175059951931,0.990571892886292
1149,247,bose,0.11031175059951931,0.990571892886292
1150,1131,subaru_ascent,0.11031175059951931,0.990571892886292
1151,249,brio_dài,0.11031175059951931,0.990571892886292
1152,257,bé,0.11031175059951931,0.990571892886292
1153,259,bình_chọn,0.11031175059951931,0.990571892886292
1154,260,bình_dân,0.11031175059951931,0.990571892886292
1155,268,bảng_số_liệu,0.11031175059951931,0.990571892886292
1156,271,bấm,0.11031175059951931,0.990571892886292
1157,272,bất_ngờ,0.11031175059951931,0.990571892886292
1158,273,bất_tiện,0.11031175059951931,0.990571892886292
1159,275,bận_tâm,0.11031175059951931,0.990571892886292
1160,277,bật_tắt,0.11031175059951931,0.990571892886292
1161,278,bắp,0.11031175059951931,0.990571892886292
1162,285,bệ_vệ,0.11031175059951931,0.990571892886292
1163,288,bỏ,0.11031175059951931,0.990571892886292
1164,215,all,0.11031175059951931,0.990571892886292
1165,214,ai,0.11031175059951931,0.990571892886292
1166,213,adventure,0.11031175059951931,0.990571892886292
1167,208,999,0.11031175059951931,0.990571892886292
1168,179,820,0.11031175059951931,0.990571892886292
1169,180,835,0.11031175059951931,0.990571892886292
1170,181,839,0.11031175059951931,0.990571892886292
1171,182,84,0.11031175059951931,0.990571892886292
1172,183,840,0.11031175059951931,0.990571892886292
1173,184,848,0.11031175059951931,0.990571892886292
1174,186,855,0.11031175059951931,0.990571892886292
1175,187,865,0.11031175059951931,0.990571892886292
1176,188,878,0.11031175059951931,0.990571892886292
1177,189,88,0.11031175059951931,0.990571892886292
1178,190,882,0.11031175059951931,0.990571892886292
1179,191,885,0.11031175059951931,0.990571892886292
1180,192,890,0.11031175059951931,0.990571892886292
1181,193,900,0.11031175059951931,0.990571892886292
1182,194,901,0.11031175059951931,0.990571892886292
1183,195,91,0.11031175059951931,0.990571892886292
1184,196,910,0.11031175059951931,0.990571892886292
1185,197,917,0.11031175059951931,0.990571892886292
1186,198,918,0.11031175059951931,0.990571892886292
1187,199,930,0.11031175059951931,0.990571892886292
1188,201,933,0.11031175059951931,0.990571892886292
1189,202,940,0.11031175059951931,0.990571892886292
1190,203,950,0.11031175059951931,0.990571892886292
1191,204,968,0.11031175059951931,0.990571892886292
1192,205,973,0.11031175059951931,0.990571892886292
1193,206,98,0.11031175059951931,0.990571892886292
1194,207,988,0.11031175059951931,0.990571892886292
1195,292,bồng_bềnh,0.11031175059951931,0.990571892886292
1196,295,bộ_phận,0.11031175059951931,0.990571892886292
1197,297,ca,0.11031175059951931,0.990571892886292
1198,370,chủ_yếu,0.11031175059951931,0.990571892886292
1199,373,chứa,0.11031175059951931,0.990571892886292
1200,376,chữ,0.11031175059951931,0.990571892886292
1201,379,city_top,0.11031175059951931,0.990571892886292
1202,383,cm,0.11031175059951931,0.990571892886292
1203,385,com,0.11031175059951931,0.990571892886292
1204,389,corolla,0.11031175059951931,0.990571892886292
1205,390,corolla_altis,0.11031175059951931,0.990571892886292
1206,392,crdi,0.11031175059951931,0.990571892886292
1207,393,crom,0.11031175059951931,0.990571892886292
1208,397,cua,0.11031175059951931,0.990571892886292
1209,398,cung,0.11031175059951931,0.990571892886292
1210,399,cung_cấp,0.11031175059951931,0.990571892886292
1211,400,cung_cấp_bộ,0.11031175059951931,0.990571892886292
1212,401,cut,0.11031175059951931,0.990571892886292
1213,403,cuối_cùng,0.11031175059951931,0.990571892886292
1214,404,cuộc,0.11031175059951931,0.990571892886292
1215,408,cá,0.11031175059951931,0.990571892886292
1216,416,cân,0.11031175059951931,0.990571892886292
1217,419,cân_đối,0.11031175059951931,0.990571892886292
1218,423,có_lẽ,0.11031175059951931,0.990571892886292
1219,424,có_nghĩa_là,0.11031175059951931,0.990571892886292
