,index,word,_score,_pvalue
1220,428,công_nghiệp,0.11031175059951931,0.990571892886292
1221,431,cùi,0.11031175059951931,0.990571892886292
1222,435,cơ,0.11031175059951931,0.990571892886292
1223,439,cơ_động,0.11031175059951931,0.990571892886292
1224,443,cải_thiện,0.11031175059951931,0.990571892886292
1225,446,cảm_nhận,0.11031175059951931,0.990571892886292
1226,371,chủ_đạo,0.11031175059951931,0.990571892886292
1227,367,chốt,0.11031175059951931,0.990571892886292
1228,304,cao_ráo,0.11031175059951931,0.990571892886292
1229,364,chịu_thua_kém,0.11031175059951931,0.990571892886292
1230,305,cao_tốc,0.11031175059951931,0.990571892886292
1231,308,caren,0.11031175059951931,0.990571892886292
1232,311,cd,0.11031175059951931,0.990571892886292
1233,314,chevrolet_aveo,0.11031175059951931,0.990571892886292
1234,315,chevrolet_cruze,0.11031175059951931,0.990571892886292
1235,316,chevrolet_trailblazer,0.11031175059951931,0.990571892886292
1236,317,chevrolet_trax,0.11031175059951931,0.990571892886292
1237,318,chevy_cruze,0.11031175059951931,0.990571892886292
1238,319,chi,0.11031175059951931,0.990571892886292
1239,325,chiến_tuyến,0.11031175059951931,0.990571892886292
1240,329,chrome,0.11031175059951931,0.990571892886292
1241,331,chuyên,0.11031175059951931,0.990571892886292
1242,337,chìa,0.11031175059951931,0.990571892886292
1243,339,chính_hiệu,0.11031175059951931,0.990571892886292
1244,340,chính_sách,0.11031175059951931,0.990571892886292
1245,341,chói,0.11031175059951931,0.990571892886292
1246,342,chú_trọng,0.11031175059951931,0.990571892886292
1247,343,chú_ý,0.11031175059951931,0.990571892886292
1248,344,chúng_ta,0.11031175059951931,0.990571892886292
1249,347,chăm_chút,0.11031175059951931,0.990571892886292
1250,348,chơi_trội,0.11031175059951931,0.990571892886292
1251,350,chương_trình,0.11031175059951931,0.990571892886292
1252,353,chất_liệu,0.11031175059951931,0.990571892886292
1253,355,chật_chội,0.11031175059951931,0.990571892886292
1254,356,chật_hẹp,0.11031175059951931,0.990571892886292
1255,359,chắc_hẳn,0.11031175059951931,0.990571892886292
1256,362,chỉ_thực_sự,0.11031175059951931,0.990571892886292
1257,177,80,0.11031175059951931,0.990571892886292
1258,176,7nm,0.11031175059951931,0.990571892886292
1259,175,799,0.11031175059951931,0.990571892886292
1260,38,17,0.11031175059951931,0.990571892886292
1261,40,174,0.11031175059951931,0.990571892886292
1262,42,177,0.11031175059951931,0.990571892886292
1263,43,1776,0.11031175059951931,0.990571892886292
1264,45,180,0.11031175059951931,0.990571892886292
1265,46,184,0.11031175059951931,0.990571892886292
1266,47,1840,0.11031175059951931,0.990571892886292
1267,48,185,0.11031175059951931,0.990571892886292
1268,51,1m75,0.11031175059951931,0.990571892886292
1269,64,210mm,0.11031175059951931,0.990571892886292
1270,65,218mm,0.11031175059951931,0.990571892886292
1271,67,235,0.11031175059951931,0.990571892886292
1272,68,24,0.11031175059951931,0.990571892886292
1273,69,240,0.11031175059951931,0.990571892886292
1274,72,2519,0.11031175059951931,0.990571892886292
1275,73,2519mm,0.11031175059951931,0.990571892886292
1276,74,2555mm,0.11031175059951931,0.990571892886292
1277,75,25cm,0.11031175059951931,0.990571892886292
1278,77,26,0.11031175059951931,0.990571892886292
1279,78,265,0.11031175059951931,0.990571892886292
1280,79,266,0.11031175059951931,0.990571892886292
1281,81,2745,0.11031175059951931,0.990571892886292
1282,82,2750,0.11031175059951931,0.990571892886292
1283,83,279mm,0.11031175059951931,0.990571892886292
1284,85,2825,0.11031175059951931,0.990571892886292
1285,86,286,0.11031175059951931,0.990571892886292
1286,87,2873mm,0.11031175059951931,0.990571892886292
1287,88,290,0.11031175059951931,0.990571892886292
1288,39,170mm,0.11031175059951931,0.990571892886292
1289,37,1680,0.11031175059951931,0.990571892886292
1290,93,307,0.11031175059951931,0.990571892886292
1291,36,1678,0.11031175059951931,0.990571892886292
1292,2,048,0.11031175059951931,0.990571892886292
1293,3,055,0.11031175059951931,0.990571892886292
1294,4,056,0.11031175059951931,0.990571892886292
1295,5,066,0.11031175059951931,0.990571892886292
1296,6,069,0.11031175059951931,0.990571892886292
1297,7,075,0.11031175059951931,0.990571892886292
1298,11,100mm,0.11031175059951931,0.990571892886292
1299,12,103,0.11031175059951931,0.990571892886292
1300,13,107,0.11031175059951931,0.990571892886292
1301,14,109,0.11031175059951931,0.990571892886292
1302,15,10cm,0.11031175059951931,0.990571892886292
1303,16,10mm,0.11031175059951931,0.990571892886292
1304,17,118,0.11031175059951931,0.990571892886292
1305,18,11m,0.11031175059951931,0.990571892886292
1306,19,11mm,0.11031175059951931,0.990571892886292
1307,21,120mm,0.11031175059951931,0.990571892886292
1308,23,135mm,0.11031175059951931,0.990571892886292
1309,24,138,0.11031175059951931,0.990571892886292
1310,25,13mm,0.11031175059951931,0.990571892886292
1311,26,1470,0.11031175059951931,0.990571892886292
1312,27,1484,0.11031175059951931,0.990571892886292
1313,28,14inch,0.11031175059951931,0.990571892886292
1314,30,1520,0.11031175059951931,0.990571892886292
1315,31,1534,0.11031175059951931,0.990571892886292
1316,32,15mm,0.11031175059951931,0.990571892886292
1317,33,160,0.11031175059951931,0.990571892886292
1318,34,161,0.11031175059951931,0.990571892886292
1319,89,2wd,0.11031175059951931,0.990571892886292
1320,95,31,0.11031175059951931,0.990571892886292
1321,173,79,0.11031175059951931,0.990571892886292
1322,138,555,0.11031175059951931,0.990571892886292
1323,140,570,0.11031175059951931,0.990571892886292
1324,141,583,0.11031175059951931,0.990571892886292
1325,142,584,0.11031175059951931,0.990571892886292
1326,144,599,0.11031175059951931,0.990571892886292
1327,146,600,0.11031175059951931,0.990571892886292
1328,147,6000,0.11031175059951931,0.990571892886292
1329,148,60mm,0.11031175059951931,0.990571892886292
1330,149,60r18,0.11031175059951931,0.990571892886292
1331,150,61,0.11031175059951931,0.990571892886292
1332,151,612,0.11031175059951931,0.990571892886292
1333,152,620,0.11031175059951931,0.990571892886292
1334,153,638,0.11031175059951931,0.990571892886292
1335,155,640,0.11031175059951931,0.990571892886292
1336,156,65mm,0.11031175059951931,0.990571892886292
1337,157,665,0.11031175059951931,0.990571892886292
1338,158,674,0.11031175059951931,0.990571892886292
1339,159,675,0.11031175059951931,0.990571892886292
1340,160,679,0.11031175059951931,0.990571892886292
1341,161,693,0.11031175059951931,0.990571892886292
1342,162,697,0.11031175059951931,0.990571892886292
1343,163,6cm,0.11031175059951931,0.990571892886292
1344,164,70,0.11031175059951931,0.990571892886292
1345,166,701,0.11031175059951931,0.990571892886292
1346,168,740li,0.11031175059951931,0.990571892886292
1347,169,750,0.11031175059951931,0.990571892886292
1348,170,754,0.11031175059951931,0.990571892886292
1349,172,775,0.11031175059951931,0.990571892886292
1350,139,57,0.11031175059951931,0.990571892886292
1351,137,55,0.11031175059951931,0.990571892886292
1352,96,313,0.11031175059951931,0.990571892886292
1353,136,54,0.11031175059951931,0.990571892886292
1354,97,32,0.11031175059951931,0.990571892886292
1355,98,3210mm,0.11031175059951931,0.990571892886292
1356,99,345,0.11031175059951931,0.990571892886292
1357,100,34mm,0.11031175059951931,0.990571892886292
1358,103,3651mm,0.11031175059951931,0.990571892886292
1359,104,369,0.11031175059951931,0.990571892886292
1360,105,370,0.11031175059951931,0.990571892886292
1361,106,376mm,0.11031175059951931,0.990571892886292
1362,107,399,0.11031175059951931,0.990571892886292
1363,110,400,0.11031175059951931,0.990571892886292
1364,111,400mm,0.11031175059951931,0.990571892886292
1365,112,405,0.11031175059951931,0.990571892886292
1366,113,40mm,0.11031175059951931,0.990571892886292
1367,116,4257,0.11031175059951931,0.990571892886292
1368,117,42mm,0.11031175059951931,0.990571892886292
1369,118,43,0.11031175059951931,0.990571892886292
1370,120,455,0.11031175059951931,0.990571892886292
1371,121,456,0.11031175059951931,0.990571892886292
1372,122,464,0.11031175059951931,0.990571892886292
1373,123,469,0.11031175059951931,0.990571892886292
1374,125,4matic,0.11031175059951931,0.990571892886292
1375,130,5008,0.11031175059951931,0.990571892886292
1376,131,508,0.11031175059951931,0.990571892886292
1377,132,51,0.11031175059951931,0.990571892886292
1378,133,510,0.11031175059951931,0.990571892886292
1379,134,529,0.11031175059951931,0.990571892886292
1380,135,52mm,0.11031175059951931,0.990571892886292
1381,447,cảm_quan,0.11031175059951931,0.990571892886292
1382,451,cấ,0.11031175059951931,0.990571892886292
1383,455,cầu,0.11031175059951931,0.990571892886292
1384,877,mã_hiệu,0.11031175059951931,0.990571892886292
1385,881,móng,0.11031175059951931,0.990571892886292
1386,883,mũi,0.11031175059951931,0.990571892886292
1387,884,mưa,0.11031175059951931,0.990571892886292
1388,889,mảnh_dẻ,0.11031175059951931,0.990571892886292
1389,890,mất,0.11031175059951931,0.990571892886292
1390,895,mặt_tiền,0.11031175059951931,0.990571892886292
1391,896,mặt_đường,0.11031175059951931,0.990571892886292
1392,897,mẹ,0.11031175059951931,0.990571892886292
1393,899,mềm_mại,0.11031175059951931,0.990571892886292
1394,901,mốc,0.11031175059951931,0.990571892886292
1395,902,mỗi,0.11031175059951931,0.990571892886292
1396,908,mới_cứng_cáp,0.11031175059951931,0.990571892886292
1397,912,mức_độ,0.11031175059951931,0.990571892886292
1398,918,new,0.11031175059951931,0.990571892886292
1399,921,ngay_vẻ,0.11031175059951931,0.990571892886292
1400,924,ngoai,0.11031175059951931,0.990571892886292
1401,927,ngoại,0.11031175059951931,0.990571892886292
1402,931,nguồn,0.11031175059951931,0.990571892886292
1403,932,nguồn_gốc,0.11031175059951931,0.990571892886292
1404,933,ngành,0.11031175059951931,0.990571892886292
1405,935,người_lớn,0.11031175059951931,0.990571892886292
1406,936,người_yêu,0.11031175059951931,0.990571892886292
1407,937,ngược,0.11031175059951931,0.990571892886292
1408,939,ngạc_nhiên,0.11031175059951931,0.990571892886292
1409,941,ngọc_trai,0.11031175059951931,0.990571892886292
1410,944,nhanh,0.11031175059951931,0.990571892886292
1411,946,nhiên,0.11031175059951931,0.990571892886292
1412,879,mét,0.11031175059951931,0.990571892886292
1413,875,máy_tính,0.11031175059951931,0.990571892886292
1414,955,nhóm,0.11031175059951931,0.990571892886292
1415,873,máu,0.11031175059951931,0.990571892886292
1416,795,leo,0.11031175059951931,0.990571892886292
1417,797,limited,0.11031175059951931,0.990571892886292
1418,800,liệu,0.11031175059951931,0.990571892886292
1419,802,logo,0.11031175059951931,0.990571892886292
1420,805,lt,0.11031175059951931,0.990571892886292
1421,809,luôn,0.11031175059951931,0.990571892886292
1422,810,lx,0.11031175059951931,0.990571892886292
1423,811,lx570,0.11031175059951931,0.990571892886292
1424,1,006,0.11031175059951931,0.990571892886292
1425,818,lòng,0.11031175059951931,0.990571892886292
1426,819,lô,0.11031175059951931,0.990571892886292
1427,820,lôi_kéo,0.11031175059951931,0.990571892886292
1428,824,lưng_chừng,0.11031175059951931,0.990571892886292
1429,825,lưu,0.11031175059951931,0.990571892886292
1430,826,lướt,0.11031175059951931,0.990571892886292
1431,829,lấn_át,0.11031175059951931,0.990571892886292
1432,833,lẫy,0.11031175059951931,0.990571892886292
1433,838,lề,0.11031175059951931,0.990571892886292
1434,841,lỗi_thời,0.11031175059951931,0.990571892886292
1435,842,lộ,0.11031175059951931,0.990571892886292
1436,843,lột_xác,0.11031175059951931,0.990571892886292
1437,845,lợi,0.11031175059951931,0.990571892886292
1438,850,mang_vẻ,0.11031175059951931,0.990571892886292
1439,853,mem,0.11031175059951931,0.990571892886292
1440,863,momen,0.11031175059951931,0.990571892886292
1441,867,mu,0.11031175059951931,0.990571892886292
1442,869,mylink,0.11031175059951931,0.990571892886292
1443,952,nhì,0.11031175059951931,0.990571892886292
1444,956,nhôm,0.11031175059951931,0.990571892886292
1445,790,la,0.11031175059951931,0.990571892886292
1446,1052,phụ_kiện,0.11031175059951931,0.990571892886292
1447,1057,q3,0.11031175059951931,0.990571892886292
1448,1060,qua_mặt,0.11031175059951931,0.990571892886292
1449,1062,quan_trọng,0.11031175059951931,0.990571892886292
1450,1063,quan_điểm,0.11031175059951931,0.990571892886292
1451,1066,quen_thuộc,0.11031175059951931,0.990571892886292
1452,1067,quyết_định,0.11031175059951931,0.990571892886292
1453,1069,quá_trình,0.11031175059951931,0.990571892886292
1454,1070,quá_đáng_kể,0.11031175059951931,0.990571892886292
1455,1071,quê,0.11031175059951931,0.990571892886292
1456,1078,range,0.11031175059951931,0.990571892886292
1457,1080,raptor,0.11031175059951931,0.990571892886292
1458,1081,rav4,0.11031175059951931,0.990571892886292
1459,1083,rio,0.11031175059951931,0.990571892886292
1460,1084,riêng,0.11031175059951931,0.990571892886292
1461,1087,rover,0.11031175059951931,0.990571892886292
1462,1089,rush,0.11031175059951931,0.990571892886292
1463,1093,rõ_rệt,0.11031175059951931,0.990571892886292
1464,1094,rõ_vẻ,0.11031175059951931,0.990571892886292
1465,1095,rút,0.11031175059951931,0.990571892886292
1466,1096,rải_rác,0.11031175059951931,0.990571892886292
1467,1102,rộng_lớn,0.11031175059951931,0.990571892886292
1468,1104,rời,0.11031175059951931,0.990571892886292
1469,1106,s450_luxury,0.11031175059951931,0.990571892886292
1470,1115,se,0.11031175059951931,0.990571892886292
1471,1120,size,0.11031175059951931,0.990571892886292
1472,1125,song,0.11031175059951931,0.990571892886292
1473,1127,spark,0.11031175059951931,0.990571892886292
1474,1053,phức_tạp,0.11031175059951931,0.990571892886292
1475,1051,phổ_thông,0.11031175059951931,0.990571892886292
1476,958,như_không,0.11031175059951931,0.990571892886292
1477,1050,phổ_biến,0.11031175059951931,0.990571892886292
1478,959,như_thường_lệ,0.11031175059951931,0.990571892886292
1479,963,nhạc,0.11031175059951931,0.990571892886292
1480,972,nhằm,0.11031175059951931,0.990571892886292
1481,973,nhằn,0.11031175059951931,0.990571892886292
1482,978,nhỏ_nhắn,0.11031175059951931,0.990571892886292
1483,986,non_trẻ,0.11031175059951931,0.990571892886292
1484,987,normal,0.11031175059951931,0.990571892886292
1485,988,nuột_nà,0.11031175059951931,0.990571892886292
1486,989,nào,0.11031175059951931,0.990571892886292
1487,995,nên_người,0.11031175059951931,0.990571892886292
1488,1000,năng_động,0.11031175059951931,0.990571892886292
1489,1001,nơi,0.11031175059951931,0.990571892886292
1490,1003,nắm,0.11031175059951931,0.990571892886292
1491,1005,nặng,0.11031175059951931,0.990571892886292
1492,1008,nỉ,0.11031175059951931,0.990571892886292
1493,1015,nội_đô,0.11031175059951931,0.990571892886292
1494,1016,nữ,0.11031175059951931,0.990571892886292
1495,1020,option,0.11031175059951931,0.990571892886292
1496,1021,oto,0.11031175059951931,0.990571892886292
1497,1024,panoramic,0.11031175059951931,0.990571892886292
1498,1031,phong_phú,0.11031175059951931,0.990571892886292
1499,1032,phun,0.11031175059951931,0.990571892886292
1500,1033,phái,0.11031175059951931,0.990571892886292
1501,1038,phép,0.11031175059951931,0.990571892886292
1502,1046,phản_quang,0.11031175059951931,0.990571892886292
1503,1048,phần_la,0.11031175059951931,0.990571892886292
1504,1049,phối_màu_da,0.11031175059951931,0.990571892886292
1505,792,lanh_lẹ,0.11031175059951931,0.990571892886292
1506,789,l_luxury,0.11031175059951931,0.990571892886292
1507,456,cận,0.11031175059951931,0.990571892886292
1508,556,gamma,0.11031175059951931,0.990571892886292
1509,562,gia_tốc,0.11031175059951931,0.990571892886292
1510,564,giand,0.11031175059951931,0.990571892886292
1511,568,giá_như,0.11031175059951931,0.990571892886292
1512,570,giác,0.11031175059951931,0.990571892886292
1513,573,giả,0.11031175059951931,0.990571892886292
1514,578,giảm_xóc,0.11031175059951931,0.990571892886292
1515,579,giấy_tờ,0.11031175059951931,0.990571892886292
1516,583,giới_thiệu,0.11031175059951931,0.990571892886292
1517,584,giờ_đây,0.11031175059951931,0.990571892886292
1518,589,glc250,0.11031175059951931,0.990571892886292
1519,590,gm,0.11031175059951931,0.990571892886292
1520,591,grand,0.11031175059951931,0.990571892886292
1521,592,grand_i10,0.11031175059951931,0.990571892886292
1522,594,gài,0.11031175059951931,0.990571892886292
1523,596,gân_guốc,0.11031175059951931,0.990571892886292
1524,598,gã,0.11031175059951931,0.990571892886292
1525,604,gạt,0.11031175059951931,0.990571892886292
1526,608,gọi,0.11031175059951931,0.990571892886292
1527,611,gồ_ghề,0.11031175059951931,0.990571892886292
1528,613,gỗ,0.11031175059951931,0.990571892886292
1529,614,gỡ,0.11031175059951931,0.990571892886292
1530,620,hid,0.11031175059951931,0.990571892886292
1531,621,hiền,0.11031175059951931,0.990571892886292
1532,623,hiểm_trở,0.11031175059951931,0.990571892886292
1533,626,hiện_nay,0.11031175059951931,0.990571892886292
1534,629,hiệu_năng,0.11031175059951931,0.990571892886292
1535,631,hiệu_ứng,0.11031175059951931,0.990571892886292
1536,558,ghi_điểm,0.11031175059951931,0.990571892886292
1537,550,ford_focus,0.11031175059951931,0.990571892886292
1538,633,hoa_kì,0.11031175059951931,0.990571892886292
1539,548,ford_ecosport,0.11031175059951931,0.990571892886292
1540,459,cốc,0.11031175059951931,0.990571892886292
1541,460,cốp,0.11031175059951931,0.990571892886292
1542,465,cỡ,0.11031175059951931,0.990571892886292
1543,471,cứng_cáp,0.11031175059951931,0.990571892886292
1544,474,cực_đại,0.11031175059951931,0.990571892886292
1545,477,danh_tiếng,0.11031175059951931,0.990571892886292
1546,480,deluxe,0.11031175059951931,0.990571892886292
1547,483,diễn_biến,0.11031175059951931,0.990571892886292
1548,484,diện,0.11031175059951931,0.990571892886292
1549,489,duramax,0.11031175059951931,0.990571892886292
1550,491,duy_trì,0.11031175059951931,0.990571892886292
1551,493,dài_dài,0.11031175059951931,0.990571892886292
1552,496,dáng,0.11031175059951931,0.990571892886292
1553,500,dãy,0.11031175059951931,0.990571892886292
1554,508,dạng_tầng,0.11031175059951931,0.990571892886292
1555,509,dải,0.11031175059951931,0.990571892886292
1556,510,dải_crom,0.11031175059951931,0.990571892886292
1557,512,dần,0.11031175059951931,0.990571892886292
1558,520,dịch_bệnh,0.11031175059951931,0.990571892886292
1559,523,dồi_dào,0.11031175059951931,0.990571892886292
1560,524,dừng,0.11031175059951931,0.990571892886292
1561,526,dự_kiến,0.11031175059951931,0.990571892886292
1562,529,eco,0.11031175059951931,0.990571892886292
1563,532,ecsport,0.11031175059951931,0.990571892886292
1564,534,el,0.11031175059951931,0.990571892886292
1565,536,elatran,0.11031175059951931,0.990571892886292
1566,542,explorer,0.11031175059951931,0.990571892886292
1567,632,hn,0.11031175059951931,0.990571892886292
1568,638,honda_civic,0.11031175059951931,0.990571892886292
1569,788,kỹ_thuật_số,0.11031175059951931,0.990571892886292
1570,720,khoẻ,0.11031175059951931,0.990571892886292
1571,722,khu_vực,0.11031175059951931,0.990571892886292
1572,724,khuếch,0.11031175059951931,0.990571892886292
1573,732,khó_khăn,0.11031175059951931,0.990571892886292
1574,733,khó_tính,0.11031175059951931,0.990571892886292
1575,734,khóa,0.11031175059951931,0.990571892886292
1576,739,không_thể,0.11031175059951931,0.990571892886292
1577,740,không_tưởng,0.11031175059951931,0.990571892886292
1578,744,khập_khiễng,0.11031175059951931,0.990571892886292
1579,745,khắc_họa,0.11031175059951931,0.990571892886292
1580,747,khỏi,0.11031175059951931,0.990571892886292
1581,749,khổi,0.11031175059951931,0.990571892886292
1582,750,khổng_lồ,0.11031175059951931,0.990571892886292
1583,753,khởi_động,0.11031175059951931,0.990571892886292
1584,759,kia_sedona,0.11031175059951931,0.990571892886292
1585,760,kia_seltos,0.11031175059951931,0.990571892886292
1586,762,kia_sonet,0.11031175059951931,0.990571892886292
1587,763,kia_sorento,0.11031175059951931,0.990571892886292
1588,764,kim,0.11031175059951931,0.990571892886292
1589,765,kinh,0.11031175059951931,0.990571892886292
1590,766,kiêm,0.11031175059951931,0.990571892886292
1591,772,kém_cạnh,0.11031175059951931,0.990571892886292
1592,774,kép,0.11031175059951931,0.990571892886292
1593,778,kĩ_lưỡng,0.11031175059951931,0.990571892886292
1594,780,kết_cấu,0.11031175059951931,0.990571892886292
1595,784,kể_cả,0.11031175059951931,0.990571892886292
1596,785,kỳ_vọng,0.11031175059951931,0.990571892886292
1597,786,kỹ,0.11031175059951931,0.990571892886292
1598,721,khoẻ_khoắn,0.11031175059951931,0.990571892886292
1599,717,khoản,0.11031175059951931,0.990571892886292
1600,640,hoàn_thiện,0.11031175059951931,0.990571892886292
1601,713,kb15,0.11031175059951931,0.990571892886292
1602,642,hoàn_toàn_thắng_thế,0.11031175059951931,0.990571892886292
1603,643,hoạt_động,0.11031175059951931,0.990571892886292
1604,646,huyndai,0.11031175059951931,0.990571892886292
1605,649,hyundai_elantra,0.11031175059951931,0.990571892886292
1606,651,hyundai_solati,0.11031175059951931,0.990571892886292
1607,661,hành_lý,0.11031175059951931,0.990571892886292
1608,662,hào_phóng,0.11031175059951931,0.990571892886292
1609,664,hãy,0.11031175059951931,0.990571892886292
1610,665,hình,0.11031175059951931,0.990571892886292
1611,666,hình_ảnh,0.11031175059951931,0.990571892886292
1612,668,hòa_cơ,0.11031175059951931,0.990571892886292
1613,669,hôm_nay,0.11031175059951931,0.990571892886292
1614,670,hút,0.11031175059951931,0.990571892886292
1615,672,hơi_hướng,0.11031175059951931,0.990571892886292
1616,675,hưng_phấn,0.11031175059951931,0.990571892886292
1617,677,hưởng,0.11031175059951931,0.990571892886292
1618,678,hạ,0.11031175059951931,0.990571892886292
1619,681,hầm_hố,0.11031175059951931,0.990571892886292
1620,683,hầu_như,0.11031175059951931,0.990571892886292
1621,687,hẵn,0.11031175059951931,0.990571892886292
1622,689,hết,0.11031175059951931,0.990571892886292
1623,693,hồi,0.11031175059951931,0.990571892886292
1624,698,hộp_số_ít,0.11031175059951931,0.990571892886292
1625,701,hứa_hẹn,0.11031175059951931,0.990571892886292
1626,703,i4,0.11031175059951931,0.990571892886292
1627,708,inhc,0.11031175059951931,0.990571892886292
1628,711,jetta,0.11031175059951931,0.990571892886292
1629,815,lâu,0.11031175059951931,0.990571892886292
